index,starting_n,approx_digits,n_over_1e9
1,23159557,340,0.023160
2,117309848,372,0.117310
3,136584738,375,0.136585
4,218787064,385,0.218787
5,411784485,397,0.411784
6,423600750,398,0.423601
7,523331634,402,0.523332
8,640399031,406,0.640399
9,987980498,415,0.987980
10,1163461515,418,1.163462
11,1370439187,421,1.370439
12,1643105964,425,1.643106
13,1691581855,426,1.691582
14,1975860550,429,1.975861
15,1996430175,429,1.996430
16,2156109985,431,2.156110
17,2367719045,432,2.367719
18,2559344807,434,2.559345
19,2646631730,435,2.646632
20,2682956949,435,2.682957
21,2859276863,436,2.859277
22,2862155914,436,2.862156
23,2922108368,437,2.922108
24,3808591354,442,3.808591
25,3910149357,442,3.910149
26,3984049296,443,3.984049
27,4321302016,444,4.321302
28,4440836966,445,4.440837
29,4609300323,446,4.609300
30,4845913360,447,4.845913
31,4869383097,447,4.869383
32,4978135228,447,4.978135
33,5401172815,449,5.401173
34,5987250047,451,5.987250
35,6110261912,451,6.110262
36,6163335145,452,6.163335
37,6373860677,452,6.373861
38,6593670318,453,6.593670
39,6865526408,454,6.865526
40,7033432787,454,7.033433
41,7376926473,455,7.376926
42,7431664871,455,7.431665
43,7478608042,455,7.478608
44,7643906132,456,7.643906
45,8024906370,457,8.024906
46,8138254083,457,8.138254
47,8243699121,457,8.243699
48,8270587886,457,8.270588
49,8308943147,457,8.308943
50,8456172678,458,8.456173
51,8941368591,459,8.941369
52,9261909463,460,9.261909
53,9297881176,460,9.297881
54,9346865105,460,9.346865
55,9371853013,460,9.371853
56,9676031754,461,9.676032
57,9737440537,461,9.737441
58,9768693250,461,9.768693
59,9825401196,461,9.825401
60,9922591191,461,9.922591
61,10296982937,462,10.296983
62,10662913516,462,10.662914
63,10773495137,463,10.773495
64,11420977851,464,11.420978
65,12029456436,465,12.029456
66,12091789702,465,12.091790
67,12277912262,465,12.277912
68,12336065313,465,12.336065
69,12411596411,465,12.411596
70,12486439563,466,12.486440
71,12572336934,466,12.572337
72,12819052197,466,12.819052
73,12829342779,466,12.829343
74,13217014958,467,13.217015
75,13463731543,467,13.463732
76,13718894736,467,13.718895
77,13938346000,468,13.938346
78,14112459844,468,14.112460
79,14725126684,469,14.725127
80,14866257421,469,14.866257
81,14958002800,469,14.958003
82,15176444319,470,15.176444
83,15433872878,470,15.433873
84,16191706791,471,16.191707
85,16346563611,471,16.346564
86,16403912261,471,16.403912
87,16420640272,471,16.420640
88,16465113457,471,16.465113
89,16721655751,471,16.721656
90,16926589689,472,16.926590
91,16965162924,472,16.965163
92,17006306294,472,17.006306
93,17284352567,472,17.284353
94,17285073260,472,17.285073
95,17750994837,473,17.750995
96,18208354667,473,18.208355
97,18225771320,473,18.225771
98,18477363590,473,18.477364
99,18538769744,474,18.538770
100,18871494317,474,18.871494
101,19348240392,474,19.348240
102,19440564268,474,19.440564
103,19812318421,475,19.812318
104,20023217629,475,20.023218
105,20047573298,475,20.047573
106,21462726584,476,21.462727
107,21477992219,476,21.477992
108,21703091509,477,21.703092
109,21796611324,477,21.796611
110,22104809340,477,22.104809
111,22123968840,477,22.123969
112,22153612552,477,22.153613
113,23273903633,478,23.273904
114,23382475736,478,23.382476
115,24264182155,479,24.264182
116,24928130999,479,24.928131
117,25591019963,480,25.591020
118,25595447607,480,25.595448
119,26077403187,480,26.077403
120,26840589431,481,26.840589
121,27037138706,481,27.037139
122,27172737340,481,27.172737
123,27306543134,481,27.306543
124,27537632971,481,27.537633
125,27654812028,481,27.654812
126,27667841673,482,27.667842
127,28117028407,482,28.117028
128,28275508576,482,28.275509
129,28448365863,482,28.448366
130,28769102372,482,28.769102
131,28985923270,482,28.985923
132,29007013739,482,29.007014
133,29205694065,483,29.205694
134,29248829804,483,29.248830
135,29359522327,483,29.359522
136,29407930965,483,29.407931
137,29707259861,483,29.707260
138,30321866727,483,30.321867
139,30338138635,483,30.338139
140,31163620475,484,31.163620
141,31255160676,484,31.255161
142,31839663584,484,31.839664
143,32159567458,485,32.159567
144,32187300408,485,32.187300
145,32723642176,485,32.723642
146,32770705129,485,32.770705
147,33050188714,485,33.050189
148,33278350647,485,33.278351
149,33546915533,485,33.546916
150,34053066127,486,34.053066
151,34339418543,486,34.339419
152,34509180003,486,34.509180
153,35050434232,486,35.050434
154,35676017721,487,35.676018
155,36106334454,487,36.106334
156,36659655626,487,36.659656
157,36663845068,487,36.663845
158,36983540565,487,36.983541
159,37045103764,487,37.045104
160,37225818192,487,37.225818
161,37264129419,487,37.264129
162,37610185301,488,37.610185
163,37687848168,488,37.687848
164,38060892826,488,38.060893
165,38140297758,488,38.140298
166,38906722779,488,38.906723
167,38935158196,488,38.935158
168,39469603024,489,39.469603
169,39512366073,489,39.512366
170,39819508101,489,39.819508
171,40188067115,489,40.188067
172,40951034954,489,40.951035
173,41262186068,489,41.262186
174,41461743319,490,41.461743
175,41531565219,490,41.531565
176,41605881299,490,41.605881
177,42331080598,490,42.331081
178,42440318042,490,42.440318
179,42958984490,490,42.958984
180,43059140292,490,43.059140
181,43384741442,490,43.384741
182,43521552810,491,43.521553
183,43590044530,491,43.590045
184,43919311018,491,43.919311
185,44321999898,491,44.322000
186,44358008590,491,44.358009
187,44475318446,491,44.475318
188,44757712172,491,44.757712
189,44932613818,491,44.932614
190,44977673406,491,44.977673
191,45160546272,491,45.160546
192,45563786577,491,45.563787
193,45656801532,492,45.656802
194,45732035121,492,45.732035
195,46691577349,492,46.691577
196,46880923696,492,46.880924
197,47028213174,492,47.028213
198,47891865891,492,47.891866
199,48104432430,493,48.104432
200,48312253875,493,48.312254
201,49535988654,493,49.535989
202,50039781156,493,50.039781
203,50292590415,493,50.292590
204,50482165243,494,50.482165
205,50600552732,494,50.600553
206,50937581274,494,50.937581
207,52267837976,494,52.267838
208,52353514123,494,52.353514
209,52392806692,494,52.392807
210,52669359878,494,52.669360
211,52828504815,494,52.828505
212,52861100899,494,52.861101
213,52883274091,494,52.883274
214,52936366475,494,52.936366
215,53309481335,495,53.309481
216,53632917015,495,53.632917
217,53967604267,495,53.967604
218,54546717954,495,54.546718
219,54655842235,495,54.655842
220,54878514797,495,54.878515
221,55109556141,495,55.109556
222,55204294829,495,55.204295
223,55634252193,495,55.634252
224,55731389090,495,55.731389
225,55858815928,496,55.858816
226,56592199933,496,56.592200
227,56665935108,496,56.665935
228,56868770875,496,56.868771
229,57155294000,496,57.155294
230,57224113601,496,57.224114
231,57280387847,496,57.280388
232,57348100021,496,57.348100
233,57826330641,496,57.826331
234,57926590477,496,57.926590
235,58268509646,496,58.268510
236,58796681858,497,58.796682
237,59989205731,497,59.989206
238,60491176786,497,60.491177
239,60502965982,497,60.502966
240,60765988778,497,60.765989
241,60773199040,497,60.773199
242,60876885161,497,60.876885
243,61355576466,497,61.355576
244,62065331901,498,62.065332
245,62769188085,498,62.769188
246,62975874937,498,62.975875
247,63150957868,498,63.150958
248,63290715485,498,63.290715
249,63600609254,498,63.600609
250,64316222569,498,64.316223
251,64482563907,498,64.482564
252,64722592379,498,64.722592
253,65020173993,499,65.020174
254,65576910525,499,65.576911
255,65809731485,499,65.809731
256,65824739709,499,65.824740
257,66398952664,499,66.398953
258,66483948761,499,66.483949
259,66699239736,499,66.699240
260,66708084075,499,66.708084
261,66782549246,499,66.782549
262,66954115822,499,66.954116
263,67078621554,499,67.078622
264,67745481054,499,67.745481
265,67937064659,499,67.937065
266,68822406273,500,68.822406
267,68875255095,500,68.875255
268,69315435078,500,69.315435
269,69384901935,500,69.384902
270,69385681900,500,69.385682
271,69510145869,500,69.510146
272,69656333597,500,69.656334
273,69984014739,500,69.984015
274,70080415944,500,70.080416
275,70180654654,500,70.180655
276,72303918076,501,72.303918
277,72443521125,501,72.443521
278,72523495237,501,72.523495
279,72953483738,501,72.953484
280,73145472824,501,73.145473
281,73190889378,501,73.190889
282,73268767383,501,73.268767
283,73288859807,501,73.288860
284,73292417435,501,73.292417
285,73792462785,501,73.792463
286,74192827003,501,74.192827
287,74586191818,501,74.586192
288,75058926742,501,75.058927
289,75110822597,501,75.110823
290,75165534923,501,75.165535
291,75672753870,502,75.672754
292,75882864264,502,75.882864
293,75900027213,502,75.900027
294,76633256122,502,76.633256
295,76825489769,502,76.825490
296,77184542378,502,77.184542
297,77255566182,502,77.255566
298,77309742824,502,77.309743
299,77594757268,502,77.594757
300,77677017995,502,77.677018
301,78091095111,502,78.091095
302,78447523763,502,78.447524
303,78537052509,502,78.537053
304,78946599927,502,78.946600
305,79244640245,503,79.244640
306,80121852058,503,80.121852
307,80192801429,503,80.192801
308,80227459218,503,80.227459
309,80245711958,503,80.245712
310,80552803551,503,80.552804
311,80878916505,503,80.878917
312,81031826314,503,81.031826
313,81094362268,503,81.094362
314,81132554616,503,81.132555
315,81205919974,503,81.205920
316,81227898774,503,81.227899
317,81432856964,503,81.432857
318,81490464705,503,81.490465
319,81807931841,503,81.807932
320,81897209816,503,81.897210
321,81990544173,503,81.990544
322,82181807479,503,82.181807
323,82522163871,503,82.522164
324,82522310183,503,82.522310
325,82563276016,503,82.563276
326,83548628339,504,83.548628
327,83702501805,504,83.702502
328,83918295196,504,83.918295
329,84440673564,504,84.440674
330,84710961261,504,84.710961
331,84928199293,504,84.928199
332,85058335663,504,85.058336
333,85068264638,504,85.068265
334,85521151294,504,85.521151
335,85852668947,504,85.852669
336,86178377841,504,86.178378
337,86644629583,504,86.644630
338,86724695576,504,86.724696
339,86950703531,504,86.950704
340,87072590030,504,87.072590
341,87170648704,504,87.170649
342,87344272124,504,87.344272
343,87364378511,504,87.364379
344,87438247775,504,87.438248
345,87452447516,504,87.452448
346,87534173136,505,87.534173
347,88000750393,505,88.000750
348,88225100466,505,88.225100
349,88549537599,505,88.549538
350,88701334800,505,88.701335
351,88779247373,505,88.779247
352,88870530997,505,88.870531
353,89170676253,505,89.170676
354,89327920763,505,89.327921
355,89697718770,505,89.697719
356,90120216580,505,90.120217
357,90127223577,505,90.127224
358,90247182065,505,90.247182
359,90756107910,505,90.756108
360,91592273385,505,91.592273
361,91718694462,505,91.718694
362,92159918264,506,92.159918
363,92214146477,506,92.214146
364,92285900374,506,92.285900
365,92581796260,506,92.581796
366,92907320364,506,92.907320
367,93003063818,506,93.003064
368,93134573698,506,93.134574
369,93175678446,506,93.175678
370,93818735711,506,93.818736
371,93927206077,506,93.927206
372,94039728985,506,94.039729
373,94112206037,506,94.112206
374,94332214979,506,94.332215
375,95238649216,506,95.238649
376,95519945974,506,95.519946
377,95681300394,506,95.681300
378,95922284038,506,95.922284
379,96254651397,506,96.254651
380,96361653066,506,96.361653
381,96411495580,506,96.411496
382,96509865208,506,96.509865
383,96680703338,506,96.680703
384,96694304307,506,96.694304
385,96726037844,507,96.726038
386,97275115576,507,97.275116
387,97868110949,507,97.868111
388,99025879256,507,99.025879
389,99205436226,507,99.205436
390,99257692051,507,99.257692
391,101117813255,507,101.117813
392,101226256473,507,101.226256
393,101726838873,508,101.726839
394,101932808352,508,101.932808
395,102037623801,508,102.037624
396,102267860300,508,102.267860
397,103376065808,508,103.376066
398,103396228638,508,103.396229
399,103957400502,508,103.957401
400,104486576750,508,104.486577
401,104504127917,508,104.504128
402,105053774425,508,105.053774
403,105164813266,508,105.164813
404,105248284594,508,105.248285
405,105463974581,508,105.463975
406,105618030431,508,105.618030
407,105950863709,508,105.950864
408,106128313306,508,106.128313
409,106168717370,508,106.168717
410,106451271265,508,106.451271
411,106849203495,508,106.849203
412,107055268648,509,107.055269
413,107094700716,509,107.094701
414,107108214622,509,107.108215
415,107163255221,509,107.163255
416,107707905675,509,107.707906
417,108219662789,509,108.219663
418,108418038553,509,108.418039
419,109079902566,509,109.079903
420,109088508082,509,109.088508
421,109421263737,509,109.421264
422,109547710839,509,109.547711
423,109642314968,509,109.642315
424,110200337978,509,110.200338
425,110545163916,509,110.545164
426,110953692031,509,110.953692
427,111056522234,509,111.056522
428,111394504551,509,111.394505
429,111807642623,509,111.807643
430,112231397180,509,112.231397
431,112243761274,509,112.243761
432,112368908562,509,112.368909
433,112612226091,510,112.612226
434,113498157321,510,113.498157
435,113660483086,510,113.660483
436,114246171966,510,114.246172
437,114497825913,510,114.497826
438,114703148315,510,114.703148
439,114756532718,510,114.756533
440,114986878169,510,114.986878
441,115372895197,510,115.372895
442,115817631640,510,115.817632
443,115821348670,510,115.821349
444,116255850744,510,116.255851
445,117347666774,510,117.347667
446,117961457777,510,117.961458
447,118005672016,510,118.005672
448,118323412292,511,118.323412
449,118551578372,511,118.551578
450,119200169424,511,119.200169
451,119434855593,511,119.434856
452,119456408269,511,119.456408
453,120541756903,511,120.541757
454,120805142626,511,120.805143
455,120854621882,511,120.854622
456,121059987182,511,121.059987
457,121540289494,511,121.540289
458,121978847679,511,121.978848
459,122341472147,511,122.341472
460,122625075193,511,122.625075
461,122663937161,511,122.663937
462,122726858402,511,122.726858
463,123037305944,511,123.037306
464,123172135550,511,123.172136
465,123209692698,511,123.209693
466,123354822863,511,123.354823
467,123499897759,511,123.499898
468,123744190364,511,123.744190
469,123817086064,511,123.817086
470,123847610498,511,123.847610
471,124047626857,511,124.047627
472,124201076593,511,124.201077
473,124246417533,512,124.246418
474,124340002320,512,124.340002
475,124749688743,512,124.749689
476,124939309254,512,124.939309
477,125202509283,512,125.202509
478,125315553985,512,125.315554
479,125385480009,512,125.385480
480,125387781789,512,125.387782
481,125479346652,512,125.479347
482,126368511389,512,126.368511
483,126378553414,512,126.378553
484,126441837157,512,126.441837
485,126468576199,512,126.468576
486,126720185652,512,126.720186
487,126755980783,512,126.755981
488,127023420463,512,127.023420
489,127197144447,512,127.197144
490,127365701377,512,127.365701
491,127408727027,512,127.408727
492,127772855880,512,127.772856
493,127853149134,512,127.853149
494,128243633768,512,128.243634
495,128617976142,512,128.617976
496,128781878679,512,128.781879
497,129289255356,512,129.289255
498,129476973894,512,129.476974
499,130043666633,512,130.043667
500,130549613720,512,130.549614
501,130581270765,513,130.581271
502,130583176000,513,130.583176
503,130601213839,513,130.601214
504,130626533910,513,130.626534
505,130854247187,513,130.854247
506,131021872001,513,131.021872
507,131070597161,513,131.070597
508,131892175950,513,131.892176
509,131931108516,513,131.931109
510,132170006476,513,132.170006
511,132447599813,513,132.447600
512,132571338233,513,132.571338
513,133054422117,513,133.054422
514,133226708613,513,133.226709
515,133610174966,513,133.610175
516,133674904373,513,133.674904
517,133722846597,513,133.722847
518,133876346358,513,133.876346
519,134300067464,513,134.300067
520,134804131302,513,134.804131
521,135322305241,513,135.322305
522,135369268633,513,135.369269
523,135856917348,513,135.856917
524,136520639442,513,136.520639
525,136669144206,513,136.669144
526,136777448619,513,136.777449
527,136960324515,513,136.960325
528,137498043673,514,137.498044
529,137764089159,514,137.764089
530,138502169745,514,138.502170
531,138538877147,514,138.538877
532,138840302974,514,138.840303
533,138879014824,514,138.879015
534,139069987737,514,139.069988
535,139263995829,514,139.263996
536,139809040646,514,139.809041
537,139920215481,514,139.920215
538,140277314588,514,140.277315
539,141239633209,514,141.239633
540,141412916884,514,141.412917
541,142267185460,514,142.267185
542,142679836174,514,142.679836
543,143291512168,514,143.291512
544,143460712621,514,143.460713
545,143522131581,514,143.522132
546,143649897765,514,143.649898
547,143701365982,514,143.701366
548,144124781467,514,144.124781
549,144136146365,514,144.136146
550,144267384750,514,144.267385
551,144659569462,515,144.659569
552,144845521110,515,144.845521
553,144920834326,515,144.920834
554,145179052957,515,145.179053
555,145406067723,515,145.406068
556,145512369301,515,145.512369
557,145649931242,515,145.649931
558,145893581559,515,145.893582
559,145950274885,515,145.950275
560,146015930981,515,146.015931
561,146272251918,515,146.272252
562,146683678058,515,146.683678
563,147201058417,515,147.201058
564,147336689777,515,147.336690
565,147358713944,515,147.358714
566,147451875854,515,147.451876
567,147454185372,515,147.454185
568,147659365989,515,147.659366
569,147683308082,515,147.683308
570,147743683226,515,147.743683
571,147891794536,515,147.891795
572,148186051228,515,148.186051
573,149012053368,515,149.012053
574,149210411411,515,149.210411
575,149814740059,515,149.814740
576,150141352947,515,150.141353
577,150281889487,515,150.281889
578,150297295890,515,150.297296
579,150616565854,515,150.616566
580,150652059473,515,150.652059
581,150725380753,515,150.725381
582,150915776592,515,150.915777
583,150974614646,515,150.974615
584,152162734309,516,152.162734
585,152744506837,516,152.744507
586,152789753530,516,152.789754
587,152904726575,516,152.904727
588,152907331737,516,152.907332
589,154581742919,516,154.581743
590,154813121843,516,154.813122
591,154831214772,516,154.831215
592,154841960289,516,154.841960
593,154849622426,516,154.849622
594,154973024890,516,154.973025
595,155282936029,516,155.282936
596,155413387351,516,155.413387
597,155710874512,516,155.710875
598,156051074476,516,156.051074
599,156526005356,516,156.526005
600,156710480252,516,156.710480
601,156773751094,516,156.773751
602,157040804680,516,157.040805
603,157089567845,516,157.089568
604,157141773140,516,157.141773
605,157181002636,516,157.181003
606,157452698164,516,157.452698
607,157573077060,516,157.573077
608,157955547233,516,157.955547
609,158361340249,516,158.361340
610,159293236955,516,159.293237
611,159430471996,516,159.430472
612,160093657997,517,160.093658
613,160451317777,517,160.451318
614,160996851395,517,160.996851
615,161040444148,517,161.040444
616,161120637287,517,161.120637
617,162101112079,517,162.101112
618,162115900784,517,162.115901
619,162742040923,517,162.742041
620,162869224963,517,162.869225
621,163190071021,517,163.190071
622,163850531547,517,163.850532
623,164281987788,517,164.281988
624,164527815075,517,164.527815
625,164620045865,517,164.620046
626,164624699440,517,164.624699
627,164872207262,517,164.872207
628,165187200661,517,165.187201
629,165339117253,517,165.339117
630,165575136912,517,165.575137
631,165661268285,517,165.661268
632,165668990497,517,165.668990
633,166607083747,517,166.607084
634,166847461001,517,166.847461
635,167042833851,517,167.042834
636,167350185246,517,167.350185
637,167912330832,518,167.912331
638,167914785368,518,167.914785
639,168181925229,518,168.181925
640,168283371025,518,168.283371
641,168604868160,518,168.604868
642,168700309262,518,168.700309
643,169380958169,518,169.380958
644,169432955848,518,169.432956
645,169873930493,518,169.873930
646,170344242931,518,170.344243
647,170438840233,518,170.438840
648,170622486096,518,170.622486
649,171242234079,518,171.242234
650,171908435073,518,171.908435
651,171935056549,518,171.935057
652,171971403502,518,171.971404
653,172843333077,518,172.843333
654,173204652387,518,173.204652
655,173646143706,518,173.646144
656,173721465569,518,173.721466
657,174592226172,518,174.592226
658,175035923829,518,175.035924
659,175571155381,518,175.571155
660,175719298471,518,175.719298
661,175825247566,518,175.825248
662,176449812428,519,176.449812
663,176780365080,519,176.780365
664,176837893564,519,176.837894
665,176910594747,519,176.910595
666,177420430669,519,177.420431
667,178461679403,519,178.461679
668,178586547574,519,178.586548
669,178747447100,519,178.747447
670,178805665412,519,178.805665
671,178875580402,519,178.875580
672,179230355317,519,179.230355
673,179793240477,519,179.793240
674,180687776450,519,180.687776
675,180714705286,519,180.714705
676,181092904405,519,181.092904
677,181651015937,519,181.651016
678,181937605194,519,181.937605
679,182152915402,519,182.152915
680,182457864795,519,182.457865
681,182501065420,519,182.501065
682,183853791435,519,183.853791
683,183855053786,519,183.855054
684,184063289465,519,184.063289
685,184557367891,519,184.557368
686,184887905278,519,184.887905
687,185348172642,519,185.348173
688,185556943590,520,185.556944
689,185716905753,520,185.716906
690,185995397976,520,185.995398
691,186840786758,520,186.840787
692,187018537639,520,187.018538
693,187863991216,520,187.863991
694,188217309006,520,188.217309
695,188416134014,520,188.416134
696,188972591003,520,188.972591
697,188977194279,520,188.977194
698,189064207208,520,189.064207
699,189329002425,520,189.329002
700,190076663349,520,190.076663
701,190133019361,520,190.133019
702,190407865132,520,190.407865
703,190687574734,520,190.687575
704,190901847788,520,190.901848
705,191092144460,520,191.092144
706,191141967758,520,191.141968
707,191438329085,520,191.438329
708,191863815026,520,191.863815
709,191945949041,520,191.945949
710,191955625230,520,191.955625
711,192046596804,520,192.046597
712,192641412832,520,192.641413
713,192695129511,520,192.695130
714,192758089336,520,192.758089
715,192912011969,520,192.912012
716,193087289845,520,193.087290
717,193160650236,520,193.160650
718,193204136509,520,193.204137
719,193308346680,520,193.308347
720,194187703461,520,194.187703
721,194745059786,520,194.745060
722,194757492538,520,194.757493
723,194902339379,521,194.902339
724,194986195678,521,194.986196
725,195188997153,521,195.188997
726,195658883987,521,195.658884
727,195701543354,521,195.701543
728,195860168439,521,195.860168
729,195917688849,521,195.917689
730,196635889798,521,196.635890
731,196807871883,521,196.807872
732,197540028585,521,197.540029
733,198514016386,521,198.514016
734,198690941556,521,198.690942
735,198789647963,521,198.789648
736,198830954111,521,198.830954
737,198992912472,521,198.992912
738,198996421538,521,198.996422
739,199515980283,521,199.515980
740,199533092590,521,199.533093
741,199620881026,521,199.620881
742,199925278168,521,199.925278
